equation,artifact_method,public_method,method_folder,seed,role,source_relpath,artifact_relpath,sha256,size_bytes
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,metrics,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/metrics_final.json,2d_burgers/rar_d_pinn/seed_7/metrics_final.json,51190fe3248ff91f266437d0b29d123ff9636f4778b931efef23d61b260d5d76,3021
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,status,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/status.json,2d_burgers/rar_d_pinn/seed_7/status.json,f2515acf9a91020d7ad5c3c674ee97be1c6ad82ce6902c607b59d2a720400bee,104
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,7,success_marker,results/raw/runs/2d_burgers/rar_d_pinn/seed_7/_SUCCESS,2d_burgers/rar_d_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/model_final.pt,2d_burgers/rar_d_pinn/seed_42/model_final.pt,1feb1afe6e069bc2c9e032d04bee08824cdad0e73b67f2e143b20039557ef758,339643
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,checkpoint_adamw,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/model_adamw_final.pt,2d_burgers/rar_d_pinn/seed_42/model_adamw_final.pt,d9b28adb9f2bbe56a391f54cfdd7edb9c39d668f338433116070ae5a6c51e892,339739
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,config,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/config.json,2d_burgers/rar_d_pinn/seed_42/config.json,fe780a53afb606a6c24d77112668817ee712428be1793bd223bb308bf66f49ac,1285
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,environment,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/env.json,2d_burgers/rar_d_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,method,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/method.json,2d_burgers/rar_d_pinn/seed_42/method.json,54a2662197c6ca7758f832792ee5424b7c7af2aaa7112f9841bc917657ca558b,380
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,metrics,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/metrics_final.json,2d_burgers/rar_d_pinn/seed_42/metrics_final.json,d39f059f0cfa6008c12d39ca5fc23f369ccb18d62e2049b1e004010ced335edc,3014
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,status,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/status.json,2d_burgers/rar_d_pinn/seed_42/status.json,9e9be396aac9791067f42abdf7aa97b1036cc8108dc1ddb6683ce34f17ffd9c4,103
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,42,success_marker,results/raw/runs/2d_burgers/rar_d_pinn/seed_42/_SUCCESS,2d_burgers/rar_d_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/model_final.pt,2d_burgers/rar_d_pinn/seed_100/model_final.pt,929915193480e02f994cf566e0d6e742bdde5693ea4dbb766e620edaa3a22e72,339643
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,checkpoint_adamw,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/model_adamw_final.pt,2d_burgers/rar_d_pinn/seed_100/model_adamw_final.pt,51f80fe38bca5eaa8b83718fc57aa894d1c44c41fad5417fa53233a491b4c425,339739
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,config,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/config.json,2d_burgers/rar_d_pinn/seed_100/config.json,0a954c8dbb48b14bac47eee753eb63f5ba8948f48c07402cd21229c93c20f169,1287
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,environment,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/env.json,2d_burgers/rar_d_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,method,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/method.json,2d_burgers/rar_d_pinn/seed_100/method.json,54a2662197c6ca7758f832792ee5424b7c7af2aaa7112f9841bc917657ca558b,380
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,metrics,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/metrics_final.json,2d_burgers/rar_d_pinn/seed_100/metrics_final.json,f02cfe2da990377de3869d9ce54927d1e3ab6a0a7d6132e9289e47ac510c7272,3012
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,status,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/status.json,2d_burgers/rar_d_pinn/seed_100/status.json,c5fe86c1424db423086a5ab4f1a1557bb3fd12468ffba0cf34da5935cce9e2e0,103
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,100,success_marker,results/raw/runs/2d_burgers/rar_d_pinn/seed_100/_SUCCESS,2d_burgers/rar_d_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/model_final.pt,2d_burgers/rar_d_pinn/seed_2026/model_final.pt,57b5d32f060bdb3692ff09dfaeff67b957d95a31e594498c0a2da87ff4365239,339643
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,checkpoint_adamw,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/model_adamw_final.pt,2d_burgers/rar_d_pinn/seed_2026/model_adamw_final.pt,d3fef2ed43751b3998b41f430f51a9373347c2c3af7c2c0df09367d8216f7d08,339739
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,config,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/config.json,2d_burgers/rar_d_pinn/seed_2026/config.json,875c25157107388c2533b79e84649312a2457d183430279f2f3c3f44a9f839f6,1289
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,environment,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/env.json,2d_burgers/rar_d_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,method,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/method.json,2d_burgers/rar_d_pinn/seed_2026/method.json,54a2662197c6ca7758f832792ee5424b7c7af2aaa7112f9841bc917657ca558b,380
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,metrics,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/metrics_final.json,2d_burgers/rar_d_pinn/seed_2026/metrics_final.json,2315ad10a5f00222c53995c8d63bb19f942f25643a48009a509d4c1ff6a12e70,3007
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,status,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/status.json,2d_burgers/rar_d_pinn/seed_2026/status.json,91841e82d8129790c780e35316a436ef71d7118f2f4eb453192538648ab41bbd,104
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,2026,success_marker,results/raw/runs/2d_burgers/rar_d_pinn/seed_2026/_SUCCESS,2d_burgers/rar_d_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/model_final.pt,2d_burgers/rar_d_pinn/seed_31415/model_final.pt,bd6e3bee5f4fcf9e6c4ffcda293c2fb1a6096355a522f3cb2f1320386642192f,339643
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,checkpoint_adamw,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/model_adamw_final.pt,2d_burgers/rar_d_pinn/seed_31415/model_adamw_final.pt,c3a0be821d4188de8782dde13908d31aa108c9547dc84374b423c3659106a03e,339739
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,config,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/config.json,2d_burgers/rar_d_pinn/seed_31415/config.json,fd052dda5cb6b92650670f98f306337dd324c525c85b996ed3db0e734b7ace0f,1291
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,environment,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/env.json,2d_burgers/rar_d_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,method,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/method.json,2d_burgers/rar_d_pinn/seed_31415/method.json,54a2662197c6ca7758f832792ee5424b7c7af2aaa7112f9841bc917657ca558b,380
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,metrics,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/metrics_final.json,2d_burgers/rar_d_pinn/seed_31415/metrics_final.json,952254fa9e6f81e38c9a5d4feffb9193e318793798b0619cb6b549e7592a5078,3014
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,status,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/status.json,2d_burgers/rar_d_pinn/seed_31415/status.json,a8ad286e0e90295126b08937c356cca71e53d74939c185059308b79e223291dc,104
2d_burgers,RAR-D-PINN,RAR-D-PINN,rar_d_pinn,31415,success_marker,results/raw/runs/2d_burgers/rar_d_pinn/seed_31415/_SUCCESS,2d_burgers/rar_d_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,checkpoint,results/raw/runs/2d_burgers/sa_pinn/seed_7/model_final.pt,2d_burgers/sa_pinn/seed_7/model_final.pt,a391287db7bc00121cdffda98fc4db513083c57a5ad545d8c659036cea22fb66,339643
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,checkpoint_adamw,results/raw/runs/2d_burgers/sa_pinn/seed_7/model_adamw_final.pt,2d_burgers/sa_pinn/seed_7/model_adamw_final.pt,ce3f06b1f0ea983442fe4e4d96d6d2af5a13aad8081b37603a7ac28892085fa3,339739
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,config,results/raw/runs/2d_burgers/sa_pinn/seed_7/config.json,2d_burgers/sa_pinn/seed_7/config.json,50a3b9132bbcd9f98aed607878a9ed7bd30dc09090111cc53fdd3096b6288b96,1280
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,environment,results/raw/runs/2d_burgers/sa_pinn/seed_7/env.json,2d_burgers/sa_pinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,method,results/raw/runs/2d_burgers/sa_pinn/seed_7/method.json,2d_burgers/sa_pinn/seed_7/method.json,329dda87d03d96252846c8d2b86fc01d66d76e211672bf02e62b6d7ae511d5f1,417
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,metrics,results/raw/runs/2d_burgers/sa_pinn/seed_7/metrics_final.json,2d_burgers/sa_pinn/seed_7/metrics_final.json,06049322d324d7b0cbe2f3819187257c936d64845707297a78098bfc759ef328,3056
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,status,results/raw/runs/2d_burgers/sa_pinn/seed_7/status.json,2d_burgers/sa_pinn/seed_7/status.json,3918b7f473e663f24c51c44baaffc93a6b19010ba8b55cb06385d7c269948c7d,104
2d_burgers,SA-PINN,SA-PINN,sa_pinn,7,success_marker,results/raw/runs/2d_burgers/sa_pinn/seed_7/_SUCCESS,2d_burgers/sa_pinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,checkpoint,results/raw/runs/2d_burgers/sa_pinn/seed_42/model_final.pt,2d_burgers/sa_pinn/seed_42/model_final.pt,bd35a484d8b83d954c93e7a84f4137dca61794f7e8684fcaffebb015a70749e3,339643
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,checkpoint_adamw,results/raw/runs/2d_burgers/sa_pinn/seed_42/model_adamw_final.pt,2d_burgers/sa_pinn/seed_42/model_adamw_final.pt,d6591d46aa4b018e66b7acab79495e52f7c38bdfb1f67696636e98c13741f74a,339739
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,config,results/raw/runs/2d_burgers/sa_pinn/seed_42/config.json,2d_burgers/sa_pinn/seed_42/config.json,106a998c71f136535a0f673935b49a369ca440dd06eeac4965ef130378938a97,1282
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,environment,results/raw/runs/2d_burgers/sa_pinn/seed_42/env.json,2d_burgers/sa_pinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,method,results/raw/runs/2d_burgers/sa_pinn/seed_42/method.json,2d_burgers/sa_pinn/seed_42/method.json,329dda87d03d96252846c8d2b86fc01d66d76e211672bf02e62b6d7ae511d5f1,417
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,metrics,results/raw/runs/2d_burgers/sa_pinn/seed_42/metrics_final.json,2d_burgers/sa_pinn/seed_42/metrics_final.json,3bb35641d07444693d4c9b571d7ef6b274219f6abbb1b83e270f7e14d495ccb8,3066
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,status,results/raw/runs/2d_burgers/sa_pinn/seed_42/status.json,2d_burgers/sa_pinn/seed_42/status.json,bee5a9158c39153c27d7e013cd633e5b58971731d5d17a4d57fe26aa5484c411,103
2d_burgers,SA-PINN,SA-PINN,sa_pinn,42,success_marker,results/raw/runs/2d_burgers/sa_pinn/seed_42/_SUCCESS,2d_burgers/sa_pinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,checkpoint,results/raw/runs/2d_burgers/sa_pinn/seed_100/model_final.pt,2d_burgers/sa_pinn/seed_100/model_final.pt,4cf5ca8af13440803cffcd911ff668482e2078487d20aadf9200ebad33a2da0c,339643
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,checkpoint_adamw,results/raw/runs/2d_burgers/sa_pinn/seed_100/model_adamw_final.pt,2d_burgers/sa_pinn/seed_100/model_adamw_final.pt,9dcea39779b93be2ccb5961486bec02c41af9d08a655f97cacf3d9737a3ad3ca,339739
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,config,results/raw/runs/2d_burgers/sa_pinn/seed_100/config.json,2d_burgers/sa_pinn/seed_100/config.json,104ac9aef9a681c314f4bf0856b4727163cc13fc600c79923aaadabbf974f87a,1284
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,environment,results/raw/runs/2d_burgers/sa_pinn/seed_100/env.json,2d_burgers/sa_pinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,method,results/raw/runs/2d_burgers/sa_pinn/seed_100/method.json,2d_burgers/sa_pinn/seed_100/method.json,329dda87d03d96252846c8d2b86fc01d66d76e211672bf02e62b6d7ae511d5f1,417
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,metrics,results/raw/runs/2d_burgers/sa_pinn/seed_100/metrics_final.json,2d_burgers/sa_pinn/seed_100/metrics_final.json,b0c0e60c87897bfd3be87bd020c5d9cea5c2f8d494f14f35fb416a5cf9a96fe5,3040
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,status,results/raw/runs/2d_burgers/sa_pinn/seed_100/status.json,2d_burgers/sa_pinn/seed_100/status.json,a8d2ba2b67e065a08379692278ff3d3cd6316c972420e5c35305a3b0a17476c3,104
2d_burgers,SA-PINN,SA-PINN,sa_pinn,100,success_marker,results/raw/runs/2d_burgers/sa_pinn/seed_100/_SUCCESS,2d_burgers/sa_pinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint,results/raw/runs/2d_burgers/sa_pinn/seed_2026/model_final.pt,2d_burgers/sa_pinn/seed_2026/model_final.pt,236b5777e1a64a40c7e4fd014dda44f85fcf196d8c97641b2128b57f50e797f6,339643
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,checkpoint_adamw,results/raw/runs/2d_burgers/sa_pinn/seed_2026/model_adamw_final.pt,2d_burgers/sa_pinn/seed_2026/model_adamw_final.pt,4302ed44c1f295d596a7c178712fe2f8f03273695671777888b9b6fdaea7f9b7,339739
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,config,results/raw/runs/2d_burgers/sa_pinn/seed_2026/config.json,2d_burgers/sa_pinn/seed_2026/config.json,dbe6718feee3746089a70290fe7319d49c08406dd0c6ff38326e5f4743c2814e,1286
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,environment,results/raw/runs/2d_burgers/sa_pinn/seed_2026/env.json,2d_burgers/sa_pinn/seed_2026/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,method,results/raw/runs/2d_burgers/sa_pinn/seed_2026/method.json,2d_burgers/sa_pinn/seed_2026/method.json,329dda87d03d96252846c8d2b86fc01d66d76e211672bf02e62b6d7ae511d5f1,417
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,metrics,results/raw/runs/2d_burgers/sa_pinn/seed_2026/metrics_final.json,2d_burgers/sa_pinn/seed_2026/metrics_final.json,bd395d9d1f68f67502d8952fba50ba4d749160b2ad54f4861aa334282e581723,3072
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,status,results/raw/runs/2d_burgers/sa_pinn/seed_2026/status.json,2d_burgers/sa_pinn/seed_2026/status.json,9a50f4e6c888980780808b2b8c46a05a69acfd1a52f3b3bab77f0ed5506549a2,103
2d_burgers,SA-PINN,SA-PINN,sa_pinn,2026,success_marker,results/raw/runs/2d_burgers/sa_pinn/seed_2026/_SUCCESS,2d_burgers/sa_pinn/seed_2026/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,checkpoint,results/raw/runs/2d_burgers/sa_pinn/seed_31415/model_final.pt,2d_burgers/sa_pinn/seed_31415/model_final.pt,a1d32f28df062db55c173daf20e60a54d30c32951bdbda9b100f5059e54bca51,339643
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,checkpoint_adamw,results/raw/runs/2d_burgers/sa_pinn/seed_31415/model_adamw_final.pt,2d_burgers/sa_pinn/seed_31415/model_adamw_final.pt,6c36098304e087454a89456cc9355a999525f6a8f964a8f08c68880eabea7f53,339739
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,config,results/raw/runs/2d_burgers/sa_pinn/seed_31415/config.json,2d_burgers/sa_pinn/seed_31415/config.json,288d43b3e90e2feb5e3875c3c9d0573db0520659465a4185602239d17b0fe551,1288
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,environment,results/raw/runs/2d_burgers/sa_pinn/seed_31415/env.json,2d_burgers/sa_pinn/seed_31415/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,method,results/raw/runs/2d_burgers/sa_pinn/seed_31415/method.json,2d_burgers/sa_pinn/seed_31415/method.json,329dda87d03d96252846c8d2b86fc01d66d76e211672bf02e62b6d7ae511d5f1,417
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,metrics,results/raw/runs/2d_burgers/sa_pinn/seed_31415/metrics_final.json,2d_burgers/sa_pinn/seed_31415/metrics_final.json,3012c1b72eb407ffefd0026d8c2d66feb89cf291d4ec48e40c5c504d11749c94,3022
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,status,results/raw/runs/2d_burgers/sa_pinn/seed_31415/status.json,2d_burgers/sa_pinn/seed_31415/status.json,444105a220a6a6fce686c91ea5f3c5bc463d67caef4d21b603d9978b2a4a68c3,104
2d_burgers,SA-PINN,SA-PINN,sa_pinn,31415,success_marker,results/raw/runs/2d_burgers/sa_pinn/seed_31415/_SUCCESS,2d_burgers/sa_pinn/seed_31415/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,XPINN,XPINN,xpinn,7,checkpoint,results/raw/runs/2d_burgers/xpinn/seed_7/model_final.pt,2d_burgers/xpinn/seed_7/model_final.pt,c74560fd68e0c586246551b5cad142ae6475558a354841c080cb97121d98a59d,1354793
2d_burgers,XPINN,XPINN,xpinn,7,checkpoint_adamw,results/raw/runs/2d_burgers/xpinn/seed_7/model_adamw_final.pt,2d_burgers/xpinn/seed_7/model_adamw_final.pt,1cb12bdf72cdc862972be96b0487dbb13965ed8f9e8037b188059cf98875b6f7,1355165
2d_burgers,XPINN,XPINN,xpinn,7,config,results/raw/runs/2d_burgers/xpinn/seed_7/config.json,2d_burgers/xpinn/seed_7/config.json,62cf2a65e697f8e56b519f26f73964d23b9d437a1fd93d8888d76178143eae1b,1278
2d_burgers,XPINN,XPINN,xpinn,7,environment,results/raw/runs/2d_burgers/xpinn/seed_7/env.json,2d_burgers/xpinn/seed_7/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,XPINN,XPINN,xpinn,7,method,results/raw/runs/2d_burgers/xpinn/seed_7/method.json,2d_burgers/xpinn/seed_7/method.json,8533799530a78b4007da7d6c4cff38e7cc0e009787b9e52a395a9842dde615dd,1015
2d_burgers,XPINN,XPINN,xpinn,7,metrics,results/raw/runs/2d_burgers/xpinn/seed_7/metrics_final.json,2d_burgers/xpinn/seed_7/metrics_final.json,be3d643fd45e62794d7f2a0edddecb5d8bcd868a368fb2b3b5e8836b114b7ed6,3196
2d_burgers,XPINN,XPINN,xpinn,7,status,results/raw/runs/2d_burgers/xpinn/seed_7/status.json,2d_burgers/xpinn/seed_7/status.json,1d6e66ced049a1ee3c70dc07ca66e0362d156012b6ae23c5306cbbdaa25fa1a0,103
2d_burgers,XPINN,XPINN,xpinn,7,success_marker,results/raw/runs/2d_burgers/xpinn/seed_7/_SUCCESS,2d_burgers/xpinn/seed_7/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,XPINN,XPINN,xpinn,42,checkpoint,results/raw/runs/2d_burgers/xpinn/seed_42/model_final.pt,2d_burgers/xpinn/seed_42/model_final.pt,4a35b6c39754c7f2f1e9fe7663248d889bae6883dbfcf2fd484b5b283535eedc,1354793
2d_burgers,XPINN,XPINN,xpinn,42,checkpoint_adamw,results/raw/runs/2d_burgers/xpinn/seed_42/model_adamw_final.pt,2d_burgers/xpinn/seed_42/model_adamw_final.pt,2ad043314fe8bec8206d32b083d9b8165ab35ca3ddb644ae49cb6414883bc1ea,1355165
2d_burgers,XPINN,XPINN,xpinn,42,config,results/raw/runs/2d_burgers/xpinn/seed_42/config.json,2d_burgers/xpinn/seed_42/config.json,215096ebe5e224baf02db6ac9f685b27d369aa72d13787bf949326f5854967c0,1280
2d_burgers,XPINN,XPINN,xpinn,42,environment,results/raw/runs/2d_burgers/xpinn/seed_42/env.json,2d_burgers/xpinn/seed_42/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,XPINN,XPINN,xpinn,42,method,results/raw/runs/2d_burgers/xpinn/seed_42/method.json,2d_burgers/xpinn/seed_42/method.json,8533799530a78b4007da7d6c4cff38e7cc0e009787b9e52a395a9842dde615dd,1015
2d_burgers,XPINN,XPINN,xpinn,42,metrics,results/raw/runs/2d_burgers/xpinn/seed_42/metrics_final.json,2d_burgers/xpinn/seed_42/metrics_final.json,8989b4213a3cbf6797406303bc70701591c3a4381deb833958e4dd45e7f306cc,3199
2d_burgers,XPINN,XPINN,xpinn,42,status,results/raw/runs/2d_burgers/xpinn/seed_42/status.json,2d_burgers/xpinn/seed_42/status.json,3fc531df3ef96b6df12cb8df31359ed07da9864328c5c4bae0eae980cd17dbb2,104
2d_burgers,XPINN,XPINN,xpinn,42,success_marker,results/raw/runs/2d_burgers/xpinn/seed_42/_SUCCESS,2d_burgers/xpinn/seed_42/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
2d_burgers,XPINN,XPINN,xpinn,100,checkpoint,results/raw/runs/2d_burgers/xpinn/seed_100/model_final.pt,2d_burgers/xpinn/seed_100/model_final.pt,f94314f8851058876b94f58ac283d437f2b53543a4a7ab0ff7111745ba67d4ca,1354793
2d_burgers,XPINN,XPINN,xpinn,100,checkpoint_adamw,results/raw/runs/2d_burgers/xpinn/seed_100/model_adamw_final.pt,2d_burgers/xpinn/seed_100/model_adamw_final.pt,b061cf3606b4663f9e74547fe19737c31124a3b653fb8a8fe30be57ce0c873a7,1355165
2d_burgers,XPINN,XPINN,xpinn,100,config,results/raw/runs/2d_burgers/xpinn/seed_100/config.json,2d_burgers/xpinn/seed_100/config.json,e597f204be6594bc6fef2ee404286f30a4ec24f1fdaabc206598878525fbd198,1282
2d_burgers,XPINN,XPINN,xpinn,100,environment,results/raw/runs/2d_burgers/xpinn/seed_100/env.json,2d_burgers/xpinn/seed_100/env.json,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269,244
2d_burgers,XPINN,XPINN,xpinn,100,method,results/raw/runs/2d_burgers/xpinn/seed_100/method.json,2d_burgers/xpinn/seed_100/method.json,8533799530a78b4007da7d6c4cff38e7cc0e009787b9e52a395a9842dde615dd,1015
2d_burgers,XPINN,XPINN,xpinn,100,metrics,results/raw/runs/2d_burgers/xpinn/seed_100/metrics_final.json,2d_burgers/xpinn/seed_100/metrics_final.json,ef6825f088be0f1a63f682dd987be6f233f2c5ff237cbb05d319b8a537faf8cb,3207
2d_burgers,XPINN,XPINN,xpinn,100,status,results/raw/runs/2d_burgers/xpinn/seed_100/status.json,2d_burgers/xpinn/seed_100/status.json,1f767104555b28640f3bc0a2f58636aa75d508ba27301a029c06675dc03fbb54,103
2d_burgers,XPINN,XPINN,xpinn,100,success_marker,results/raw/runs/2d_burgers/xpinn/seed_100/_SUCCESS,2d_burgers/xpinn/seed_100/_SUCCESS,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5,8
