legacy_relpath,size_bytes,mtime_utc,sha256
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_history.csv,57623,2026-07-01T13:42:31.510863+00:00,c279c4c7367af44be9bcc8f42898b74408697fd18fc84413a16e750ea9c9e307
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_state_final.pt,61545,2026-07-01T13:42:31.522863+00:00,09861a97f2f400aa58e0945eec92277249da2abc4bf85d353487ecba02720fca
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weight_summary.json,240,2026-07-01T13:42:31.510863+00:00,1bf3ca98122fa4c1b931aba496a3ad27bfbaaa588ba33481314f4634b668ac76
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/diagnostics/sa_weights_final.npz,3587,2026-07-01T13:42:31.514863+00:00,0f1c968178c7ae7f3d1142344adb6c24a517219fb450436a78edae80c2cdc433
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/env.json,244,2026-07-01T13:35:46.129550+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/history.csv,57623,2026-07-01T13:42:31.310862+00:00,c279c4c7367af44be9bcc8f42898b74408697fd18fc84413a16e750ea9c9e307
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/method.json,417,2026-07-01T13:35:46.129550+00:00,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/metrics_adamw.json,3769,2026-07-20T10:45:47.581219+00:00,0810b98496efbb9ddf93be676d8b39a16312b4bab6bf938a87d646924f823c08
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/metrics_final.json,3769,2026-07-20T10:45:47.569219+00:00,0810b98496efbb9ddf93be676d8b39a16312b4bab6bf938a87d646924f823c08
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/model_adamw_final.pt,340427,2026-07-20T10:45:47.581219+00:00,1028bb2da7e70644d5bdc7145af037ef39d2b7dbac06f1ceecb2d0f7222c2e10
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/model_final.pt,340331,2026-07-20T10:45:47.573219+00:00,23f972e2dc21b1d0faa46020ba4c7da261466921c91fb9fe0b61afc830f0576c
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/predictions/predict_grid.npz,711024,2026-07-01T13:42:31.506863+00:00,cc4ca96f86160e16ffa28506404d3d2fb19023b58fac96c1e25847f1e6efb32c
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/predictions/prediction_info.json,49,2026-07-01T13:42:31.506863+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/sa_pinn/seed_31415/status.json,103,2026-07-01T13:42:31.522863+00:00,1e7dfa9e7a762c88414cfd1cbdaa0a4936bfba72efb3737e5b94abc89f1a65ed
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/_SUCCESS,8,2026-07-01T13:28:51.815545+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/config.json,1222,2026-07-01T13:21:49.049269+00:00,3b6c3af03e8506186e4bf2b371e9f3cc60e0740e8d89a703e4ed96065b2ad677
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/diagnostics/sa_training_points_fixed.npz,101101,2026-07-01T13:28:51.815545+00:00,b417e65e2b42e58af3646e8eb2eba10ab6e34168c37b36ca5485d2bbe2c3419f
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_history.csv,58555,2026-07-01T13:28:51.803545+00:00,c425e2d34105fdaedc9ae672d4f859a610811c9b33f1846402e4295cc7435ad6
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_state_final.pt,61545,2026-07-01T13:28:51.815545+00:00,95d844aaa6d9d14c2145ff457f93d714370f4da9116cfb2e2f090182d12ba778
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weight_summary.json,252,2026-07-01T13:28:51.803545+00:00,8f326e2f85a20327ef163380b93c62726cb90a8713ebb8923689f2a2225707f0
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/diagnostics/sa_weights_final.npz,25228,2026-07-01T13:28:51.807545+00:00,9a1d9c00ccb50713d04b8db720fe75b80ef7bed4557c62776dcee74c423bc3db
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/env.json,244,2026-07-01T13:21:49.049269+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/history.csv,58555,2026-07-01T13:28:51.611546+00:00,c425e2d34105fdaedc9ae672d4f859a610811c9b33f1846402e4295cc7435ad6
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/method.json,417,2026-07-01T13:21:49.049269+00:00,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/metrics_adamw.json,3784,2026-07-20T10:45:47.597219+00:00,eae3531755976375be8919b7e5a1e493d7b738d26a941f6b3cb3ffa1e78617a1
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/metrics_final.json,3784,2026-07-20T10:45:47.589219+00:00,eae3531755976375be8919b7e5a1e493d7b738d26a941f6b3cb3ffa1e78617a1
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/model_adamw_final.pt,340427,2026-07-20T10:45:47.601219+00:00,5500b41d965ab7b62f32195ba3de7129a94f54c5f98787b307b43755b53db6f9
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/model_final.pt,340331,2026-07-20T10:45:47.593219+00:00,b86cbf0eaa5cba4d09512a3976dfcaba377f63f5d5e3e9f7f8bfe00dacbb285f
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/predictions/predict_grid.npz,754232,2026-07-01T13:28:51.795545+00:00,0b9253c6bc0bbf41a4e4af0f89e63622a081ad48559373729951794aa1bdf742
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/predictions/prediction_info.json,49,2026-07-01T13:28:51.795545+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/sa_pinn/seed_42/status.json,103,2026-07-01T13:28:51.815545+00:00,ac187f17cee100b09f051d574c489890d2cd5bd773b970b131af36236baecc74
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/_SUCCESS,8,2026-07-01T13:21:48.877270+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/config.json,1220,2026-07-01T13:14:54.158273+00:00,b24a2216d3b1d89a52b70d98c1331cd4323354724c2d24e46b538aa5f0de5422
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/diagnostics/sa_training_points_fixed.npz,101149,2026-07-01T13:21:48.877270+00:00,876bcdaa040d7ee75ef57ecae743992ebef2abb196eafd2d7d2acc59cd328877
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_history.csv,59014,2026-07-01T13:21:48.861270+00:00,4bf95bb464c83861380954e7383cec7036d3bd5718be5bb30fc633dab06d53c1
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_state_final.pt,61545,2026-07-01T13:21:48.877270+00:00,7a64067a7431adee1d08b8ec2db397aa2bd93e51ccc514d796bb6d3b5702ef5f
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weight_summary.json,240,2026-07-01T13:21:48.861270+00:00,b6eaa777dc602806548cab702a1e85befd0d5935900099926b9cc12eea0719d3
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/diagnostics/sa_weights_final.npz,21995,2026-07-01T13:21:48.865270+00:00,327c7b98ad13cb6cf768bfdfed59788ac3365362f7d43a3da1d26fc0dc6ff553
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/env.json,244,2026-07-01T13:14:54.158273+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/history.csv,59014,2026-07-01T13:21:48.681271+00:00,4bf95bb464c83861380954e7383cec7036d3bd5718be5bb30fc633dab06d53c1
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/method.json,417,2026-07-01T13:14:54.158273+00:00,f4dea0c9bc1537c5e1fdd94cbadd541d4940b786bf854b8f522d58ea96b9d619
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/metrics_adamw.json,3761,2026-07-20T10:45:47.617218+00:00,a1acf81c6c6981c672849b8ed409301f12a1fdd4432d591dee05ae85f9371f39
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/metrics_final.json,3761,2026-07-20T10:45:47.609219+00:00,a1acf81c6c6981c672849b8ed409301f12a1fdd4432d591dee05ae85f9371f39
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/model_adamw_final.pt,340427,2026-07-20T10:45:47.621218+00:00,702a3e244cc55b20798aa47aae473d73c800cc6c89245c1d7b0b94461544ba84
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/model_final.pt,340331,2026-07-20T10:45:47.613219+00:00,2bf3d422d0523611b5b4b9c92d1c5aba82e8fbb370e03d2b8444dc7c2bd8d8d5
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/predictions/predict_grid.npz,733648,2026-07-01T13:21:48.853270+00:00,1e852da70880f5d753fe3ad24a2fa52caada9754cab89e0c7d02dc3c663cd173
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/predictions/prediction_info.json,49,2026-07-01T13:21:48.853270+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/sa_pinn/seed_7/status.json,104,2026-07-01T13:21:48.877270+00:00,69c77ef5b4326ceb6e97463bcde52811c3cd9f9ef1de4af2ec68c6b5e5855261
results/raw/runs/1d_shallowwater/xpinn/seed_100/_SUCCESS,8,2026-07-05T08:49:41.838895+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/xpinn/seed_100/config.json,1222,2026-07-05T07:50:27.623475+00:00,f4d78b8ae54ac7bc04e00c18f2d1ac1219ac3f82770a78e10955feb378f98394
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_history.csv,76138,2026-07-05T08:49:41.830895+00:00,a90e340d78917e646aaf5fda18246419f0d20e57d244f619eccfed17a1d9d4b1
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_points.npz,9235,2026-07-05T08:49:41.834895+00:00,673a8d2212fa207b68b497ec739a4d9a421b40587314e96ab9545c889c11e1fe
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T08:49:41.834895+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_loss_history.csv,58082,2026-07-05T08:49:41.826895+00:00,5d64bcd2c6f00056720e3a4e9e905814654e967b1c47125ef7b993b3bdc1fb61
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_subdomain_config.json,1315,2026-07-05T08:49:41.830895+00:00,33d9185bf05d9405a2183444d18d961061d5189666591610f82be2d27e42c326
results/raw/runs/1d_shallowwater/xpinn/seed_100/diagnostics/xpinn_submodel_state_dicts.pt,1352779,2026-07-05T08:49:41.838895+00:00,a66e631d8d768601a4ab05dfb07fdb3c64c31903f93adfa04d99c5a3481f35ab
results/raw/runs/1d_shallowwater/xpinn/seed_100/env.json,244,2026-07-05T07:50:27.623475+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/xpinn/seed_100/history.csv,58082,2026-07-05T08:49:41.678897+00:00,5d64bcd2c6f00056720e3a4e9e905814654e967b1c47125ef7b993b3bdc1fb61
results/raw/runs/1d_shallowwater/xpinn/seed_100/method.json,1018,2026-07-05T07:50:27.623475+00:00,affc4898d060f05d0993e66340a377b7bf239fab43fbd0e17673750bca702d41
results/raw/runs/1d_shallowwater/xpinn/seed_100/metrics_adamw.json,3939,2026-07-20T10:45:47.805218+00:00,9c6bdd0cd066784c1175410e681751c9a676574765e4fe5b8feda9f7447a4c86
results/raw/runs/1d_shallowwater/xpinn/seed_100/metrics_final.json,3939,2026-07-20T10:45:47.625218+00:00,9c6bdd0cd066784c1175410e681751c9a676574765e4fe5b8feda9f7447a4c86
results/raw/runs/1d_shallowwater/xpinn/seed_100/model_adamw_final.pt,1355479,2026-07-20T10:45:47.817218+00:00,6a9e0e876277c32931b382dd80c057edcd18cfa1d87341f3eeae53a8c5ccd586
results/raw/runs/1d_shallowwater/xpinn/seed_100/model_final.pt,1355107,2026-07-20T10:45:47.793218+00:00,b3fed605f2094d0e6270ab41e52adccd01069f772b1e8ecfd1edd167394a8b8f
results/raw/runs/1d_shallowwater/xpinn/seed_100/predictions/predict_grid.npz,762040,2026-07-05T08:49:41.822896+00:00,b2e2cfa17d5c4699d86d4af11ccd6960101a4662be9c76806b1108d9e84ae3b6
results/raw/runs/1d_shallowwater/xpinn/seed_100/predictions/prediction_info.json,49,2026-07-05T08:49:41.822896+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/xpinn/seed_100/status.json,104,2026-07-05T08:49:41.838895+00:00,3b891e05ff71b9db06930534a0bb66ba39ec67f44ac7846265b116d58c62d81f
results/raw/runs/1d_shallowwater/xpinn/seed_2026/_SUCCESS,8,2026-07-05T05:43:56.159872+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/xpinn/seed_2026/config.json,1224,2026-07-05T04:40:36.929973+00:00,25637ae4a07d366210534162447218206af18e16f0e22d5ab072c5343cadb32f
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_history.csv,76151,2026-07-05T05:43:56.151872+00:00,eef951972aa4296efa1be6f4c00be4db2a8609ad71c1555f5b238656472b3965
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_points.npz,9225,2026-07-05T05:43:56.155872+00:00,081ea7582dc5199f356f3c050bbfa253bfe9b6fc1c9dfb02cb4190108c9ed6fd
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T05:43:56.155872+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_loss_history.csv,58037,2026-07-05T05:43:56.147872+00:00,2f9383d4bb68094e30f685f60a76ca136c682fc72306187f37ba732ed6f7cbbe
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_subdomain_config.json,1314,2026-07-05T05:43:56.151872+00:00,0f4443dea50f04cf67b8b5fe8920371c89a9c35e70e75d6ed2afba0a25e5c69e
results/raw/runs/1d_shallowwater/xpinn/seed_2026/diagnostics/xpinn_submodel_state_dicts.pt,1352779,2026-07-05T05:43:56.159872+00:00,92105efb59672e7cfdc8a2d628ae2166f3894a1816df0b71361969a2dde51279
results/raw/runs/1d_shallowwater/xpinn/seed_2026/env.json,244,2026-07-05T04:40:36.929973+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/xpinn/seed_2026/history.csv,58037,2026-07-05T05:43:55.991874+00:00,2f9383d4bb68094e30f685f60a76ca136c682fc72306187f37ba732ed6f7cbbe
results/raw/runs/1d_shallowwater/xpinn/seed_2026/method.json,1018,2026-07-05T04:40:36.929973+00:00,affc4898d060f05d0993e66340a377b7bf239fab43fbd0e17673750bca702d41
results/raw/runs/1d_shallowwater/xpinn/seed_2026/metrics_adamw.json,3946,2026-07-20T10:45:47.849217+00:00,4156f80fe2b0b485067094f20aa4a5af5e500a23a2b948003ba60ffb380ce5ca
results/raw/runs/1d_shallowwater/xpinn/seed_2026/metrics_final.json,3946,2026-07-20T10:45:47.829217+00:00,4156f80fe2b0b485067094f20aa4a5af5e500a23a2b948003ba60ffb380ce5ca
results/raw/runs/1d_shallowwater/xpinn/seed_2026/model_adamw_final.pt,1355479,2026-07-20T10:45:47.857217+00:00,35429a7aba5d211fe5003c17b01809852c0296bd0e19901074b80695b925504f
results/raw/runs/1d_shallowwater/xpinn/seed_2026/model_final.pt,1355107,2026-07-20T10:45:47.837218+00:00,4662a72d321a318a0335d3a2552aea123f8ac990a8d1a915b0145a26e907d2b1
results/raw/runs/1d_shallowwater/xpinn/seed_2026/predictions/predict_grid.npz,761623,2026-07-05T05:43:56.143872+00:00,8da0676e16131ab73e3bcd676651bdc7ca65268edf653752d07adc24f73b3ec5
results/raw/runs/1d_shallowwater/xpinn/seed_2026/predictions/prediction_info.json,49,2026-07-05T05:43:56.143872+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/xpinn/seed_2026/status.json,104,2026-07-05T05:43:56.159872+00:00,9c52872adc784a1f1c8aef4d35fd3c6afcd53666548942df5707c5475ae1d036
results/raw/runs/1d_shallowwater/xpinn/seed_31415/_SUCCESS,8,2026-07-05T09:47:07.759306+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/xpinn/seed_31415/config.json,1226,2026-07-05T08:49:41.998894+00:00,e04b3b25e3f20d48a145a43d33b4e362f6a9e60399b8c487a307fca4825cc14e
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_history.csv,76162,2026-07-05T09:47:07.751306+00:00,cba0b267aceb2e2976991304289576cb7e80ca8f24bbf44de2849fa504c595e1
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_points.npz,9239,2026-07-05T09:47:07.755306+00:00,b99758dae539cbfc1421c762133d5f411a2e4db1eba5d2ac22f2f7172bc27e6a
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T09:47:07.755306+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_loss_history.csv,58047,2026-07-05T09:47:07.747306+00:00,f5c983227a543a7e06bcb83c6d1a13933dae86fe3fa268e1470db6556b84eccc
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_subdomain_config.json,1315,2026-07-05T09:47:07.751306+00:00,5f8644e751537b5d72682f3d028effde56971659a6b14b271ae28bb38927ab4a
results/raw/runs/1d_shallowwater/xpinn/seed_31415/diagnostics/xpinn_submodel_state_dicts.pt,1352779,2026-07-05T09:47:07.759306+00:00,7662bb08ed70e321bdcc7a857e0c916a830e354dc8a2afdbeec33e491a620664
results/raw/runs/1d_shallowwater/xpinn/seed_31415/env.json,244,2026-07-05T08:49:42.002894+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/xpinn/seed_31415/history.csv,58047,2026-07-05T09:47:07.599308+00:00,f5c983227a543a7e06bcb83c6d1a13933dae86fe3fa268e1470db6556b84eccc
results/raw/runs/1d_shallowwater/xpinn/seed_31415/method.json,1018,2026-07-05T08:49:41.998894+00:00,affc4898d060f05d0993e66340a377b7bf239fab43fbd0e17673750bca702d41
results/raw/runs/1d_shallowwater/xpinn/seed_31415/metrics_adamw.json,3954,2026-07-20T10:45:47.889217+00:00,17033f74be2011c9f3cf44cc6935f874d3c3be3ad6e87a56ac9e9fdf7fc3ee70
results/raw/runs/1d_shallowwater/xpinn/seed_31415/metrics_final.json,3954,2026-07-20T10:45:47.869217+00:00,17033f74be2011c9f3cf44cc6935f874d3c3be3ad6e87a56ac9e9fdf7fc3ee70
results/raw/runs/1d_shallowwater/xpinn/seed_31415/model_adamw_final.pt,1355479,2026-07-20T10:45:47.897217+00:00,9569d863c185449fd25121f2a37a1da346daaad2d4f1f8c711e19f156cdbc58d
results/raw/runs/1d_shallowwater/xpinn/seed_31415/model_final.pt,1355107,2026-07-20T10:45:47.877217+00:00,0a17c49eb998304c87b27b9c87cde29269eb6343aefbf0eb9be6767daae19657
results/raw/runs/1d_shallowwater/xpinn/seed_31415/predictions/predict_grid.npz,787669,2026-07-05T09:47:07.743306+00:00,ef15bc771209f7ad1aaaa3b5b1e1201af3f2093b98b8e2ad4999987ce64acaaa
results/raw/runs/1d_shallowwater/xpinn/seed_31415/predictions/prediction_info.json,49,2026-07-05T09:47:07.743306+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/xpinn/seed_31415/status.json,104,2026-07-05T09:47:07.759306+00:00,466e13f9000316c171033b5dc181bf4c138152d64de69a19c202b0d08b6b87dd
results/raw/runs/1d_shallowwater/xpinn/seed_42/_SUCCESS,8,2026-07-05T07:50:27.459475+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/xpinn/seed_42/config.json,1220,2026-07-05T06:48:55.941686+00:00,2c0605f23a074f1b03ff0253593621300cef082c32d6b11963fe9fd5f1ed9c24
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_history.csv,76125,2026-07-05T07:50:27.451475+00:00,d3cb0c6a27b300f138f5673e1413b6a8f7f2bcda2561cb235c4c36be8de8cd3e
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_points.npz,9238,2026-07-05T07:50:27.451475+00:00,7457ed7102fcbcab57f0a964a408d93eb648110eee9e0280fa5faaeb64d86455
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_interface_points_meta.json,514,2026-07-05T07:50:27.451475+00:00,951c679fd39f78c73617ea3b756eb34a0320ef143a95baa932cd8a7464ad1266
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_loss_history.csv,58104,2026-07-05T07:50:27.447475+00:00,c261975178b7ff5224a019ab519ca562e20bb6704c3cecc840966acbdaefdeda
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_subdomain_config.json,1315,2026-07-05T07:50:27.451475+00:00,f8e63423c13b3c39be82eb7446ede6bb68de1cdd9220627aeb8a24d25fc54cc4
results/raw/runs/1d_shallowwater/xpinn/seed_42/diagnostics/xpinn_submodel_state_dicts.pt,1352779,2026-07-05T07:50:27.459475+00:00,3cfd8fb37427a2ec63bd6be68e00e305257020d0d8bdbfbf7b8823b4bd4d5ad3
results/raw/runs/1d_shallowwater/xpinn/seed_42/env.json,244,2026-07-05T06:48:55.941686+00:00,3ea9611b4a501b9d8258401458ea7fbd12107e673f8ddeac71518e0ffecb3269
results/raw/runs/1d_shallowwater/xpinn/seed_42/history.csv,58104,2026-07-05T07:50:27.299476+00:00,c261975178b7ff5224a019ab519ca562e20bb6704c3cecc840966acbdaefdeda
results/raw/runs/1d_shallowwater/xpinn/seed_42/method.json,1018,2026-07-05T06:48:55.941686+00:00,affc4898d060f05d0993e66340a377b7bf239fab43fbd0e17673750bca702d41
results/raw/runs/1d_shallowwater/xpinn/seed_42/metrics_adamw.json,3946,2026-07-20T10:45:47.929217+00:00,4f0fa8ed3f1e0e0b9ae91de714d3ba3c224b1c96fbf9ab30acf5e49bd07edec9
results/raw/runs/1d_shallowwater/xpinn/seed_42/metrics_final.json,3946,2026-07-20T10:45:47.909217+00:00,4f0fa8ed3f1e0e0b9ae91de714d3ba3c224b1c96fbf9ab30acf5e49bd07edec9
results/raw/runs/1d_shallowwater/xpinn/seed_42/model_adamw_final.pt,1355479,2026-07-20T10:45:47.941217+00:00,cdf81860cb72e920f2bf27dccbed1939124ce4238309ed42563e988efca33b42
results/raw/runs/1d_shallowwater/xpinn/seed_42/model_final.pt,1355107,2026-07-20T10:45:47.921217+00:00,0817eb21504b9407bf979312e4230e27a4505c8d226e1b3dc6c93123d7209c96
results/raw/runs/1d_shallowwater/xpinn/seed_42/predictions/predict_grid.npz,779716,2026-07-05T07:50:27.439475+00:00,3b7ff7385bed952a92ba55d2af6c064766d5933057db1cac4fc56c100c88438a
results/raw/runs/1d_shallowwater/xpinn/seed_42/predictions/prediction_info.json,49,2026-07-05T07:50:27.439475+00:00,b42bd2b569d036f20241bf0507f2d54b75236a938104a9c60f75c35520ae8ca9
results/raw/runs/1d_shallowwater/xpinn/seed_42/status.json,104,2026-07-05T07:50:27.459475+00:00,31c15a7f5314af675ce333ebc1dd01f56d01485d50a37ba4fac20e9e3a8baf7d
results/raw/runs/1d_shallowwater/xpinn/seed_7/_SUCCESS,8,2026-07-05T06:48:55.669688+00:00,81b2bd4ea98c8db66554fbc8d7637a1a69a130f331feb732b75caab4c4868fd5
results/raw/runs/1d_shallowwater/xpinn/seed_7/config.json,1218,2026-07-05T05:43:56.963865+00:00,20e71dbbfff860c9b7281a83f8fd29a21e3e5377627cf3f1765fbe6f6df05364
results/raw/runs/1d_shallowwater/xpinn/seed_7/diagnostics/xpinn_interface_history.csv,76040,2026-07-05T06:48:55.661688+00:00,054f2ff3be07638753d9a6ee5125d444091eb08e2affbce36731880970248b05
results/raw/runs/1d_shallowwater/xpinn/seed_7/diagnostics/xpinn_interface_points.npz,9235,2026-07-05T06:48:55.661688+00:00,b3d3d102064a6f820b73fb2946548c4c62252f3cbf0f54cee6b087ad59ac6bdc
